SessionId	ItemId	Time
343	463	9
344	455	0
344	456	1
344	457	2
344	458	3
344	459	4
344	460	5
344	461	6
344	462	7
344	463	8
344	464	9
345	456	0
345	457	1
345	458	2
345	459	3
345	460	4
345	461	5
345	462	6
345	463	7
345	464	8
345	405	9
346	457	0
346	458	1
346	459	2
346	460	3
346	461	4
346	462	5
346	463	6
346	464	7
346	405	8
346	465	9
347	458	0
347	459	1
347	460	2
347	461	3
347	462	4
347	463	5
347	464	6
347	405	7
347	465	8
347	466	9
349	460	0
349	461	1
349	462	2
349	463	3
349	464	4
349	405	5
349	465	6
349	466	7
349	467	8
349	468	9
350	461	0
350	462	1
350	463	2
350	464	3
350	405	4
350	465	5
350	466	6
350	467	7
350	468	8
350	469	9
351	462	0
351	463	1
351	464	2
351	405	3
351	465	4
351	466	5
351	467	6
351	468	7
351	469	8
351	470	9
352	463	0
352	464	1
352	405	2
352	465	3
352	466	4
352	467	5
352	468	6
352	469	7
352	470	8
352	471	9
353	464	0
353	405	1
353	465	2
353	466	3
353	467	4
353	468	5
353	469	6
353	470	7
353	471	8
353	472	9
354	405	0
354	465	1
354	466	2
354	467	3
354	468	4
354	469	5
354	470	6
354	471	7
354	472	8
354	473	9
355	465	0
355	466	1
355	467	2
355	468	3
355	469	4
355	470	5
355	471	6
355	472	7
355	473	8
355	474	9
356	466	0
356	467	1
356	468	2
356	469	3
356	470	4
356	471	5
356	472	6
356	473	7
356	474	8
356	475	9
359	469	0
359	470	1
359	471	2
359	472	3
359	473	4
359	474	5
359	475	6
359	476	7
359	477	8
359	478	9
361	471	0
361	472	1
361	473	2
361	474	3
361	475	4
361	476	5
361	477	6
361	478	7
361	479	8
361	480	9
362	472	0
362	473	1
362	474	2
362	475	3
362	476	4
362	477	5
362	478	6
362	479	7
362	480	8
362	481	9
365	475	0
365	476	1
365	477	2
365	478	3
365	479	4
365	480	5
365	481	6
365	482	7
365	483	8
365	484	9
369	479	0
369	480	1
369	481	2
369	482	3
369	483	4
369	484	5
369	485	6
369	486	7
369	487	8
369	488	9
371	481	0
371	482	1
371	483	2
371	484	3
371	485	4
371	486	5
371	487	6
371	488	7
371	489	8
371	490	9
373	483	0
373	484	1
373	485	2
373	486	3
373	487	4
373	488	5
373	489	6
373	490	7
373	491	8
373	492	9
374	484	0
374	485	1
374	486	2
374	487	3
374	488	4
374	489	5
374	490	6
374	491	7
374	492	8
374	485	9
375	485	0
375	486	1
375	487	2
375	488	3
375	489	4
375	490	5
375	491	6
375	492	7
375	485	8
375	493	9
376	486	0
376	487	1
376	488	2
376	489	3
376	490	4
376	491	5
376	492	6
376	485	7
376	493	8
376	494	9
377	487	0
377	488	1
377	489	2
377	490	3
377	491	4
377	492	5
377	485	6
377	493	7
377	494	8
377	495	9
378	488	0
378	489	1
378	490	2
378	491	3
378	492	4
378	485	5
378	493	6
378	494	7
378	495	8
378	496	9
379	489	0
379	490	1
379	491	2
379	492	3
379	485	4
379	493	5
379	494	6
379	495	7
379	496	8
379	497	9
380	490	0
380	491	1
380	492	2
380	485	3
380	493	4
380	494	5
380	495	6
380	496	7
380	497	8
380	418	9
381	491	0
381	492	1
381	485	2
381	493	3
381	494	4
381	495	5
381	496	6
381	497	7
381	418	8
381	45	9
382	492	0
382	485	1
382	493	2
382	494	3
382	495	4
382	496	5
382	497	6
382	418	7
382	45	8
382	498	9
383	485	0
383	493	1
383	494	2
383	495	3
383	496	4
383	497	5
383	418	6
383	45	7
383	498	8
383	499	9
385	494	0
385	495	1
385	496	2
385	497	3
385	418	4
385	45	5
385	498	6
385	499	7
385	500	8
385	501	9
387	496	0
387	497	1
387	418	2
387	45	3
387	498	4
387	499	5
387	500	6
387	501	7
387	502	8
387	503	9
391	498	0
391	499	1
391	500	2
391	501	3
391	502	4
391	503	5
391	504	6
391	505	7
391	506	8
391	507	9
392	499	0
392	500	1
392	501	2
392	502	3
392	503	4
392	504	5
392	505	6
392	506	7
392	507	8
392	508	9
394	501	0
394	502	1
394	503	2
394	504	3
394	505	4
394	506	5
394	507	6
394	508	7
394	405	8
394	509	9
396	503	0
396	504	1
396	505	2
396	506	3
396	507	4
396	508	5
396	405	6
396	509	7
396	510	8
396	511	9
398	505	0
398	506	1
398	507	2
398	508	3
398	405	4
398	509	5
398	510	6
398	511	7
398	512	8
398	513	9
399	506	0
399	507	1
399	508	2
399	405	3
399	509	4
399	510	5
399	511	6
399	512	7
399	513	8
399	514	9
400	507	0
400	508	1
400	405	2
400	509	3
400	510	4
400	511	5
400	512	6
400	513	7
400	514	8
400	515	9
401	508	0
401	405	1
401	509	2
401	510	3
401	511	4
401	512	5
401	513	6
401	514	7
401	515	8
401	516	9
402	405	0
402	509	1
402	510	2
402	511	3
402	512	4
402	513	5
402	514	6
402	515	7
402	516	8
402	517	9
403	509	0
403	510	1
403	511	2
403	512	3
403	513	4
403	514	5
403	515	6
403	516	7
403	517	8
403	518	9
405	511	0
405	512	1
405	513	2
405	514	3
405	515	4
405	516	5
405	517	6
405	518	7
405	519	8
405	520	9
406	512	0
406	513	1
406	514	2
406	515	3
406	516	4
406	517	5
406	518	6
406	519	7
406	520	8
406	521	9
407	513	0
407	514	1
407	515	2
407	516	3
407	517	4
407	518	5
407	519	6
407	520	7
407	521	8
407	522	9
408	514	0
408	515	1
408	516	2
408	517	3
408	518	4
408	519	5
408	520	6
408	521	7
408	522	8
408	523	9
409	515	0
409	516	1
409	517	2
409	518	3
409	519	4
409	520	5
409	521	6
409	522	7
409	523	8
409	524	9
410	516	0
410	517	1
410	518	2
410	519	3
410	520	4
410	521	5
410	522	6
410	523	7
410	524	8
410	525	9
413	519	0
413	520	1
413	521	2
413	522	3
413	523	4
413	524	5
413	525	6
413	526	7
413	527	8
413	528	9
414	520	0
414	521	1
414	522	2
414	523	3
414	524	4
414	525	5
414	526	6
414	527	7
414	528	8
414	529	9
416	522	0
416	523	1
416	524	2
416	525	3
416	526	4
416	527	5
416	528	6
416	529	7
416	530	8
416	531	9
417	523	0
417	524	1
417	525	2
417	526	3
417	527	4
417	528	5
417	529	6
417	530	7
417	531	8
417	532	9
418	524	0
418	525	1
418	526	2
418	527	3
418	528	4
418	529	5
418	530	6
418	531	7
418	532	8
418	533	9
419	525	0
419	526	1
419	527	2
419	528	3
419	529	4
419	530	5
419	531	6
419	532	7
419	533	8
419	534	9
421	527	0
421	528	1
421	529	2
421	530	3
421	531	4
421	532	5
421	533	6
421	534	7
421	535	8
421	536	9
422	528	0
422	529	1
422	530	2
422	531	3
422	532	4
422	533	5
422	534	6
422	535	7
422	536	8
422	537	9
423	529	0
423	530	1
423	531	2
423	532	3
423	533	4
423	534	5
423	535	6
423	536	7
423	537	8
423	538	9
425	531	0
425	532	1
425	533	2
425	534	3
425	535	4
425	536	5
425	537	6
425	538	7
425	539	8
425	540	9
426	532	0
426	533	1
426	534	2
426	535	3
426	536	4
426	537	5
426	538	6
426	539	7
426	540	8
426	418	9
428	534	0
428	535	1
428	536	2
428	537	3
428	538	4
428	539	5
428	540	6
428	418	7
428	541	8
428	542	9
429	535	0
429	536	1
429	537	2
429	538	3
429	539	4
429	540	5
429	418	6
429	541	7
429	542	8
429	543	9
430	536	0
430	537	1
430	538	2
430	539	3
430	540	4
430	418	5
430	541	6
430	542	7
430	543	8
430	544	9
431	537	0
431	538	1
431	539	2
431	540	3
431	418	4
431	541	5
431	542	6
431	543	7
431	544	8
431	545	9
433	539	0
433	540	1
433	418	2
433	541	3
433	542	4
433	543	5
433	544	6
433	545	7
433	546	8
433	547	9
435	418	0
435	541	1
435	542	2
435	543	3
435	544	4
435	545	5
435	546	6
435	547	7
435	548	8
435	549	9
436	541	0
436	542	1
436	543	2
436	544	3
436	545	4
436	546	5
436	547	6
436	548	7
436	549	8
436	550	9
437	542	0
437	543	1
437	544	2
437	545	3
437	546	4
437	547	5
437	548	6
437	549	7
437	550	8
437	551	9
438	543	0
438	544	1
438	545	2
438	546	3
438	547	4
438	548	5
438	549	6
438	550	7
438	551	8
438	552	9
439	544	0
439	545	1
439	546	2
439	547	3
439	548	4
439	549	5
439	550	6
439	551	7
439	552	8
439	553	9
441	546	0
441	547	1
441	548	2
441	549	3
441	550	4
441	551	5
441	552	6
441	553	7
441	554	8
441	555	9
444	549	0
444	550	1
444	551	2
444	552	3
444	553	4
444	554	5
444	555	6
444	556	7
444	556	8
444	557	9
446	551	0
446	552	1
446	553	2
446	554	3
446	555	4
446	556	5
446	556	6
446	557	7
446	558	8
446	559	9
447	552	0
447	553	1
447	554	2
447	555	3
447	556	4
447	556	5
447	557	6
447	558	7
447	559	8
447	560	9
448	553	0
448	554	1
448	555	2
448	556	3
448	556	4
448	557	5
448	558	6
448	559	7
448	560	8
448	561	9
449	554	0
449	555	1
449	556	2
449	556	3
449	557	4
449	558	5
449	559	6
449	560	7
449	561	8
449	562	9
450	555	0
450	556	1
450	556	2
450	557	3
450	558	4
450	559	5
450	560	6
450	561	7
450	562	8
450	563	9
452	556	0
452	557	1
452	558	2
452	559	3
452	560	4
452	561	5
452	562	6
452	563	7
452	564	8
452	565	9
454	558	0
454	559	1
454	560	2
454	561	3
454	562	4
454	563	5
454	564	6
454	565	7
454	566	8
454	567	9
455	559	0
455	560	1
455	561	2
455	562	3
455	563	4
455	564	5
455	565	6
455	566	7
455	567	8
455	568	9
456	560	0
456	561	1
456	562	2
456	563	3
456	564	4
456	565	5
456	566	6
456	567	7
456	568	8
456	569	9
457	561	0
457	562	1
457	563	2
457	564	3
457	565	4
457	566	5
457	567	6
457	568	7
457	569	8
457	570	9
458	562	0
458	563	1
458	564	2
458	565	3
458	566	4
458	567	5
458	568	6
458	569	7
458	570	8
458	571	9
460	564	0
460	565	1
460	566	2
460	567	3
460	568	4
460	569	5
460	570	6
460	571	7
460	572	8
460	573	9
461	565	0
461	566	1
461	567	2
461	568	3
461	569	4
461	570	5
461	571	6
461	572	7
461	573	8
461	574	9
462	566	0
462	567	1
462	568	2
462	569	3
462	570	4
462	571	5
462	572	6
462	573	7
462	574	8
462	575	9
464	568	0
464	569	1
464	570	2
464	571	3
464	572	4
464	573	5
464	574	6
464	575	7
464	576	8
464	577	9
465	569	0
465	570	1
465	571	2
465	572	3
465	573	4
465	574	5
465	575	6
465	576	7
465	577	8
465	578	9
466	570	0
466	571	1
466	572	2
466	573	3
466	574	4
466	575	5
466	576	6
466	577	7
466	578	8
466	579	9
467	571	0
467	572	1
467	573	2
467	574	3
467	575	4
467	576	5
467	577	6
467	578	7
467	579	8
467	580	9
468	572	0
468	573	1
468	574	2
468	575	3
468	576	4
468	577	5
468	578	6
468	579	7
468	580	8
468	581	9
469	573	0
469	574	1
469	575	2
469	576	3
469	577	4
469	578	5
469	579	6
469	580	7
469	581	8
469	582	9
470	574	0
470	575	1
470	576	2
470	577	3
470	578	4
470	579	5
470	580	6
470	581	7
470	582	8
470	583	9
471	575	0
471	576	1
471	577	2
471	578	3
471	579	4
471	580	5
471	581	6
471	582	7
471	583	8
471	584	9
472	576	0
472	577	1
472	578	2
472	579	3
472	580	4
472	581	5
472	582	6
472	583	7
472	584	8
472	585	9
473	577	0
473	578	1
473	579	2
473	580	3
473	581	4
473	582	5
473	583	6
473	584	7
473	585	8
473	586	9
474	578	0
474	579	1
474	580	2
474	581	3
474	582	4
474	583	5
474	584	6
474	585	7
474	586	8
474	587	9
475	579	0
475	580	1
475	581	2
475	582	3
475	583	4
475	584	5
475	585	6
475	586	7
475	587	8
475	588	9
476	580	0
476	581	1
476	582	2
476	583	3
476	584	4
476	585	5
476	586	6
476	587	7
476	588	8
476	589	9
477	581	0
477	582	1
477	583	2
477	584	3
477	585	4
477	586	5
477	587	6
477	588	7
477	589	8
477	556	9
478	582	0
478	583	1
478	584	2
478	585	3
478	586	4
478	587	5
478	588	6
478	589	7
478	556	8
478	590	9
479	583	0
479	584	1
479	585	2
479	586	3
479	587	4
479	588	5
479	589	6
479	556	7
479	590	8
479	591	9
480	584	0
480	585	1
480	586	2
480	587	3
480	588	4
480	589	5
480	556	6
480	590	7
480	591	8
480	592	9
481	585	0
481	586	1
481	587	2
481	588	3
481	589	4
481	556	5
481	590	6
481	591	7
481	592	8
481	593	9
482	586	0
482	587	1
482	588	2
482	589	3
482	556	4
482	590	5
482	591	6
482	592	7
482	593	8
482	594	9
483	587	0
483	588	1
483	589	2
483	556	3
483	590	4
483	591	5
483	592	6
483	593	7
483	594	8
483	595	9
484	588	0
484	589	1
484	556	2
484	590	3
484	591	4
484	592	5
484	593	6
484	594	7
484	595	8
484	556	9
487	590	0
487	591	1
487	592	2
487	593	3
487	594	4
487	595	5
487	556	6
487	596	7
487	597	8
487	598	9
488	591	0
488	592	1
488	593	2
488	594	3
488	595	4
488	556	5
488	596	6
488	597	7
488	598	8
488	599	9
489	592	0
489	593	1
489	594	2
489	595	3
489	556	4
489	596	5
489	597	6
489	598	7
489	599	8
489	600	9
491	630	0
491	631	1
491	632	2
491	633	3
491	634	4
491	635	5
491	636	6
491	444	7
491	637	8
491	515	9
494	633	0
494	634	1
494	635	2
494	636	3
494	444	4
494	637	5
494	515	6
494	638	7
494	639	8
494	640	9
497	643	0
497	644	1
497	645	2
497	646	3
497	647	4
497	648	5
497	649	6
497	650	7
497	651	8
497	652	9
498	644	0
498	645	1
498	646	2
498	647	3
498	648	4
498	649	5
498	650	6
498	651	7
498	652	8
498	653	9
499	645	0
499	646	1
499	647	2
499	648	3
499	649	4
499	650	5
499	651	6
499	652	7
499	653	8
499	654	9
501	647	0
501	648	1
501	649	2
501	650	3
501	651	4
501	652	5
501	653	6
501	654	7
501	655	8
501	656	9
502	648	0
502	649	1
502	650	2
502	651	3
502	652	4
502	653	5
502	654	6
502	655	7
502	656	8
502	657	9
504	650	0
504	651	1
504	652	2
504	653	3
504	654	4
504	655	5
504	656	6
504	657	7
504	658	8
504	659	9
505	651	0
505	652	1
505	653	2
505	654	3
505	655	4
505	656	5
505	657	6
505	658	7
505	659	8
505	660	9
506	652	0
506	653	1
506	654	2
506	655	3
506	656	4
506	657	5
506	658	6
506	659	7
506	660	8
506	661	9
508	654	0
508	655	1
508	656	2
508	657	3
508	658	4
508	659	5
508	660	6
508	661	7
508	662	8
508	663	9
509	655	0
509	656	1
509	657	2
509	658	3
509	659	4
509	660	5
509	661	6
509	662	7
509	663	8
509	664	9
510	656	0
510	657	1
510	658	2
510	659	3
510	660	4
510	661	5
510	662	6
510	663	7
510	664	8
510	665	9
512	678	0
512	679	1
512	652	2
512	680	3
512	681	4
512	682	5
512	683	6
512	684	7
512	685	8
512	686	9
514	652	0
514	680	1
514	681	2
514	682	3
514	683	4
514	684	5
514	685	6
514	686	7
514	687	8
514	688	9
516	681	0
516	682	1
516	683	2
516	684	3
516	685	4
516	686	5
516	687	6
516	688	7
516	689	8
516	690	9
517	682	0
517	683	1
517	684	2
517	685	3
517	686	4
517	687	5
517	688	6
517	689	7
517	690	8
517	691	9
519	684	0
519	685	1
519	686	2
519	687	3
519	688	4
519	689	5
519	690	6
519	691	7
519	692	8
519	693	9
520	685	0
520	686	1
520	687	2
520	688	3
520	689	4
520	690	5
520	691	6
520	692	7
520	693	8
520	694	9
521	686	0
521	687	1
521	688	2
521	689	3
521	690	4
521	691	5
521	692	6
521	693	7
521	694	8
521	85	9
522	687	0
522	688	1
522	689	2
522	690	3
522	691	4
522	692	5
522	693	6
522	694	7
522	85	8
522	695	9
523	688	0
523	689	1
523	690	2
523	691	3
523	692	4
523	693	5
523	694	6
523	85	7
523	695	8
523	696	9
524	689	0
524	690	1
524	691	2
524	692	3
524	693	4
524	694	5
524	85	6
524	695	7
524	696	8
524	697	9
525	690	0
525	691	1
525	692	2
525	693	3
525	694	4
525	85	5
525	695	6
525	696	7
525	697	8
525	698	9
529	694	0
529	85	1
529	695	2
529	696	3
529	697	4
529	698	5
529	699	6
529	700	7
529	701	8
529	702	9
532	696	0
532	697	1
532	698	2
532	699	3
532	700	4
532	701	5
532	702	6
532	703	7
532	704	8
532	705	9
536	700	0
536	701	1
536	702	2
536	703	3
536	704	4
536	705	5
536	706	6
536	707	7
536	708	8
536	709	9
538	702	0
538	703	1
538	704	2
538	705	3
538	706	4
538	707	5
538	708	6
538	709	7
538	710	8
538	711	9
539	703	0
539	704	1
539	705	2
539	706	3
539	707	4
539	708	5
539	709	6
539	710	7
539	711	8
539	712	9
540	704	0
540	705	1
540	706	2
540	707	3
540	708	4
540	709	5
540	710	6
540	711	7
540	712	8
540	713	9
541	705	0
541	706	1
541	707	2
541	708	3
541	709	4
541	710	5
541	711	6
541	712	7
541	713	8
541	714	9
542	706	0
542	707	1
542	708	2
542	709	3
542	710	4
542	711	5
542	712	6
542	713	7
542	714	8
542	715	9
543	707	0
543	708	1
543	709	2
543	710	3
543	711	4
543	712	5
543	713	6
543	714	7
543	715	8
543	716	9
545	709	0
545	710	1
545	711	2
545	712	3
545	713	4
545	714	5
545	715	6
545	716	7
545	717	8
545	718	9
546	710	0
546	711	1
546	712	2
546	713	3
546	714	4
546	715	5
546	716	6
546	717	7
546	718	8
546	719	9
547	711	0
547	712	1
547	713	2
547	714	3
547	715	4
547	716	5
547	717	6
547	718	7
547	719	8
547	720	9
548	712	0
548	713	1
548	714	2
548	715	3
548	716	4
548	717	5
548	718	6
548	719	7
548	720	8
548	721	9
549	713	0
549	714	1
549	715	2
549	716	3
549	717	4
549	718	5
549	719	6
549	720	7
549	721	8
549	722	9
550	714	0
550	715	1
550	716	2
550	717	3
550	718	4
550	719	5
550	720	6
550	721	7
550	722	8
550	723	9
554	718	0
554	719	1
554	720	2
554	721	3
554	722	4
554	723	5
554	724	6
554	725	7
554	726	8
554	727	9
556	720	0
556	721	1
556	722	2
556	723	3
556	724	4
556	725	5
556	726	6
556	727	7
556	728	8
556	729	9
558	722	0
558	723	1
558	724	2
558	725	3
558	726	4
558	727	5
558	728	6
558	729	7
558	730	8
558	731	9
561	725	0
561	726	1
561	727	2
561	728	3
561	729	4
561	730	5
561	731	6
561	732	7
561	533	8
561	733	9
562	726	0
562	727	1
562	728	2
562	729	3
562	730	4
562	731	5
562	732	6
562	533	7
562	733	8
562	734	9
563	727	0
563	728	1
563	729	2
563	730	3
563	731	4
563	732	5
563	533	6
563	733	7
563	734	8
563	735	9
564	728	0
564	729	1
564	730	2
564	731	3
564	732	4
564	533	5
564	733	6
564	734	7
564	735	8
564	736	9
566	730	0
566	731	1
566	732	2
566	533	3
566	733	4
566	734	5
566	735	6
566	736	7
566	737	8
566	738	9
568	732	0
568	533	1
568	733	2
568	734	3
568	735	4
568	736	5
568	737	6
568	738	7
568	739	8
568	740	9
571	734	0
571	735	1
571	736	2
571	737	3
571	738	4
571	739	5
571	740	6
571	741	7
571	742	8
571	743	9
572	735	0
572	736	1
572	737	2
572	738	3
572	739	4
572	740	5
572	741	6
572	742	7
572	743	8
572	744	9
573	736	0
573	737	1
573	738	2
573	739	3
573	740	4
573	741	5
573	742	6
573	743	7
573	744	8
573	745	9
574	737	0
574	738	1
574	739	2
574	740	3
574	741	4
574	742	5
574	743	6
574	744	7
574	745	8
574	746	9
575	738	0
575	739	1
575	740	2
575	741	3
575	742	4
575	743	5
575	744	6
575	745	7
575	746	8
575	747	9
577	740	0
577	741	1
577	742	2
577	743	3
577	744	4
577	745	5
577	746	6
577	747	7
577	748	8
577	749	9
578	741	0
578	742	1
578	743	2
578	744	3
578	745	4
578	746	5
578	747	6
578	748	7
578	749	8
578	750	9
579	742	0
579	743	1
579	744	2
579	745	3
579	746	4
579	747	5
579	748	6
579	749	7
579	750	8
579	751	9
580	743	0
580	744	1
580	745	2
580	746	3
580	747	4
580	748	5
580	749	6
580	750	7
580	751	8
580	92	9
581	744	0
581	745	1
581	746	2
581	747	3
581	748	4
581	749	5
581	750	6
581	751	7
581	92	8
581	752	9
582	745	0
582	746	1
582	747	2
582	748	3
582	749	4
582	750	5
582	751	6
582	92	7
582	752	8
582	753	9
583	746	0
583	747	1
583	748	2
583	749	3
583	750	4
583	751	5
583	92	6
583	752	7
583	753	8
583	687	9
584	747	0
584	748	1
584	749	2
584	750	3
584	751	4
584	92	5
584	752	6
584	753	7
584	687	8
584	109	9
585	748	0
585	749	1
585	750	2
585	751	3
585	92	4
585	752	5
585	753	6
585	687	7
585	109	8
585	754	9
586	749	0
586	750	1
586	751	2
586	92	3
586	752	4
586	753	5
586	687	6
586	109	7
586	754	8
586	755	9
588	786	0
588	787	1
588	788	2
588	789	3
588	790	4
588	791	5
588	792	6
588	793	7
588	794	8
588	795	9
590	788	0
590	789	1
590	790	2
590	791	3
590	792	4
590	793	5
590	794	6
590	795	7
590	796	8
590	797	9
592	790	0
592	791	1
592	792	2
592	793	3
592	794	4
592	795	5
592	796	6
592	797	7
592	798	8
592	799	9
593	791	0
593	792	1
593	793	2
593	794	3
593	795	4
593	796	5
593	797	6
593	798	7
593	799	8
593	800	9
596	794	0
596	795	1
596	796	2
596	797	3
596	798	4
596	799	5
596	800	6
596	801	7
596	802	8
596	803	9
598	796	0
598	797	1
598	798	2
598	799	3
598	800	4
598	801	5
598	802	6
598	803	7
598	804	8
598	805	9
600	798	0
600	799	1
600	800	2
600	801	3
600	802	4
600	803	5
600	804	6
600	805	7
600	806	8
600	807	9
601	799	0
601	800	1
601	801	2
601	802	3
601	803	4
601	804	5
601	805	6
601	806	7
601	807	8
601	808	9
602	800	0
602	801	1
602	802	2
602	803	3
602	804	4
602	805	5
602	806	6
602	807	7
602	808	8
602	265	9
603	801	0
603	802	1
603	803	2
603	804	3
603	805	4
603	806	5
603	807	6
603	808	7
603	265	8
603	809	9
604	802	0
604	803	1
604	804	2
604	805	3
604	806	4
604	807	5
604	808	6
604	265	7
604	809	8
604	805	9
606	804	0
606	805	1
606	806	2
606	807	3
606	808	4
606	265	5
606	809	6
606	805	7
606	810	8
606	811	9
608	806	0
608	807	1
608	808	2
608	265	3
608	809	4
608	805	5
608	810	6
608	811	7
608	35	8
608	812	9
609	807	0
609	808	1
609	265	2
609	809	3
609	805	4
609	810	5
609	811	6
609	35	7
609	812	8
609	813	9
611	265	0
611	809	1
611	805	2
611	810	3
611	811	4
611	35	5
611	812	6
611	813	7
611	814	8
611	815	9
612	809	0
612	805	1
612	810	2
612	811	3
612	35	4
612	812	5
612	813	6
612	814	7
612	815	8
612	816	9
613	805	0
613	810	1
613	811	2
613	35	3
613	812	4
613	813	5
613	814	6
613	815	7
613	816	8
613	41	9
614	810	0
614	811	1
614	35	2
614	812	3
614	813	4
614	814	5
614	815	6
614	816	7
614	41	8
614	817	9
616	35	0
616	812	1
616	813	2
616	814	3
616	815	4
616	816	5
616	41	6
616	817	7
616	818	8
616	819	9
618	813	0
618	814	1
618	815	2
618	816	3
618	41	4
618	817	5
618	818	6
618	819	7
618	820	8
618	821	9
621	816	0
621	41	1
621	817	2
621	818	3
621	819	4
621	820	5
621	821	6
621	822	7
621	665	8
621	823	9
622	41	0
622	817	1
622	818	2
622	819	3
622	820	4
622	821	5
622	822	6
622	665	7
622	823	8
622	824	9
623	817	0
623	818	1
623	819	2
623	820	3
623	821	4
623	822	5
623	665	6
623	823	7
623	824	8
623	825	9
624	818	0
624	819	1
624	820	2
624	821	3
624	822	4
624	665	5
624	823	6
624	824	7
624	825	8
624	826	9
625	819	0
625	820	1
625	821	2
625	822	3
625	665	4
625	823	5
625	824	6
625	825	7
625	826	8
625	827	9
626	820	0
626	821	1
626	822	2
626	665	3
626	823	4
626	824	5
626	825	6
626	826	7
626	827	8
626	828	9
627	821	0
627	822	1
627	665	2
627	823	3
627	824	4
627	825	5
627	826	6
627	827	7
627	828	8
627	829	9
628	822	0
628	665	1
628	823	2
628	824	3
628	825	4
628	826	5
628	827	6
628	828	7
628	829	8
628	830	9
629	665	0
629	823	1
629	824	2
629	825	3
629	826	4
629	827	5
629	828	6
629	829	7
629	830	8
629	274	9
630	823	0
630	824	1
630	825	2
630	826	3
630	827	4
630	828	5
630	829	6
630	830	7
630	274	8
630	831	9
631	824	0
631	825	1
631	826	2
631	827	3
631	828	4
631	829	5
631	830	6
631	274	7
631	831	8
631	832	9
632	825	0
632	826	1
632	827	2
632	828	3
632	829	4
632	830	5
632	274	6
632	831	7
632	832	8
632	833	9
633	826	0
633	827	1
633	828	2
633	829	3
633	830	4
633	274	5
633	831	6
633	832	7
633	833	8
633	834	9
635	828	0
635	829	1
635	830	2
635	274	3
635	831	4
635	832	5
635	833	6
635	834	7
635	835	8
635	836	9
640	832	0
640	833	1
640	834	2
640	835	3
640	836	4
640	837	5
640	838	6
640	839	7
640	840	8
640	841	9
641	833	0
641	834	1
641	835	2
641	836	3
641	837	4
641	838	5
641	839	6
641	840	7
641	841	8
641	842	9
642	834	0
642	835	1
642	836	2
642	837	3
642	838	4
642	839	5
642	840	6
642	841	7
642	842	8
642	740	9
643	835	0
643	836	1
643	837	2
643	838	3
643	839	4
643	840	5
643	841	6
643	842	7
643	740	8
643	656	9
644	843	0
644	844	1
644	845	2
644	846	3
644	847	4
644	627	5
644	848	6
644	849	7
644	850	8
644	851	9
646	845	0
646	846	1
646	847	2
646	627	3
646	848	4
646	849	5
646	850	6
646	851	7
646	505	8
646	852	9
647	846	0
647	847	1
647	627	2
647	848	3
647	849	4
647	850	5
647	851	6
647	505	7
647	852	8
647	853	9
648	847	0
648	627	1
648	848	2
648	849	3
648	850	4
648	851	5
648	505	6
648	852	7
648	853	8
648	854	9
649	627	0
649	848	1
649	849	2
649	850	3
649	851	4
649	505	5
649	852	6
649	853	7
649	854	8
649	855	9
650	848	0
650	849	1
650	850	2
650	851	3
650	505	4
650	852	5
650	853	6
650	854	7
650	855	8
650	856	9
651	849	0
651	850	1
651	851	2
651	505	3
651	852	4
651	853	5
651	854	6
651	855	7
651	856	8
651	857	9
652	850	0
652	851	1
652	505	2
652	852	3
652	853	4
652	854	5
652	855	6
652	856	7
652	857	8
652	858	9
653	851	0
653	505	1
653	852	2
653	853	3
653	854	4
653	855	5
653	856	6
653	857	7
653	858	8
653	859	9
655	852	0
655	853	1
655	854	2
655	855	3
655	856	4
655	857	5
655	858	6
655	859	7
655	860	8
655	353	9
656	853	0
656	854	1
656	855	2
656	856	3
656	857	4
656	858	5
656	859	6
656	860	7
656	353	8
656	861	9
657	854	0
657	855	1
657	856	2
657	857	3
657	858	4
657	859	5
657	860	6
657	353	7
657	861	8
657	347	9
658	855	0
658	856	1
658	857	2
658	858	3
658	859	4
658	860	5
658	353	6
658	861	7
658	347	8
658	862	9
659	856	0
659	857	1
659	858	2
659	859	3
659	860	4
659	353	5
659	861	6
659	347	7
659	862	8
659	863	9
662	859	0
662	860	1
662	353	2
662	861	3
662	347	4
662	862	5
662	863	6
662	864	7
662	865	8
662	333	9
664	353	0
664	861	1
664	347	2
664	862	3
664	863	4
664	864	5
664	865	6
664	333	7
664	866	8
664	867	9
665	868	0
665	869	1
665	805	2
665	870	3
665	871	4
665	810	5
665	452	6
665	872	7
665	873	8
665	874	9
666	869	0
666	805	1
666	870	2
666	871	3
666	810	4
666	452	5
666	872	6
666	873	7
666	874	8
666	875	9
667	805	0
667	870	1
667	871	2
667	810	3
667	452	4
667	872	5
667	873	6
667	874	7
667	875	8
667	876	9
668	870	0
668	871	1
668	810	2
668	452	3
668	872	4
668	873	5
668	874	6
668	875	7
668	876	8
668	769	9
669	871	0
