SessionId	ItemId	Time
1055	1399	8
1055	1400	9
1058	1116	0
1058	1429	1
1058	1430	2
1058	1431	3
1058	1432	4
1058	1433	5
1058	1434	6
1058	1435	7
1058	220	8
1058	1436	9
1062	1432	0
1062	1433	1
1062	1434	2
1062	1435	3
1062	220	4
1062	1436	5
1062	1437	6
1062	254	7
1062	1438	8
1062	1439	9
1067	1436	0
1067	1437	1
1067	254	2
1067	1438	3
1067	1439	4
1067	1440	5
1067	1441	6
1067	1442	7
1067	1443	8
1067	1444	9
1069	254	0
1069	1438	1
1069	1439	2
1069	1440	3
1069	1441	4
1069	1442	5
1069	1443	6
1069	1444	7
1069	1445	8
1069	1446	9
1071	1439	0
1071	1440	1
1071	1441	2
1071	1442	3
1071	1443	4
1071	1444	5
1071	1445	6
1071	1446	7
1071	1120	8
1071	161	9
1073	1456	0
1073	1457	1
1073	1458	2
1073	1459	3
1073	1460	4
1073	1461	5
1073	1462	6
1073	1463	7
1073	1464	8
1073	1465	9
1074	1457	0
1074	1458	1
1074	1459	2
1074	1460	3
1074	1461	4
1074	1462	5
1074	1463	6
1074	1464	7
1074	1465	8
1074	1466	9
1079	1462	0
1079	1463	1
1079	1464	2
1079	1465	3
1079	1466	4
1079	1467	5
1079	1468	6
1079	1469	7
1079	1470	8
1079	1471	9
1080	1463	0
1080	1464	1
1080	1465	2
1080	1466	3
1080	1467	4
1080	1468	5
1080	1469	6
1080	1470	7
1080	1471	8
1080	1472	9
1082	1465	0
1082	1466	1
1082	1467	2
1082	1468	3
1082	1469	4
1082	1470	5
1082	1471	6
1082	1472	7
1082	1473	8
1082	1474	9
1089	1472	0
1089	1473	1
1089	1474	2
1089	1475	3
1089	1476	4
1089	1477	5
1089	1478	6
1089	1479	7
1089	1480	8
1089	81	9
1094	1477	0
1094	1478	1
1094	1479	2
1094	1480	3
1094	81	4
1094	1481	5
1094	1482	6
1094	1483	7
1094	1484	8
1094	1353	9
1095	1478	0
1095	1479	1
1095	1480	2
1095	81	3
1095	1481	4
1095	1482	5
1095	1483	6
1095	1484	7
1095	1353	8
1095	1422	9
1102	1491	0
1102	1442	1
1102	831	2
1102	1492	3
1102	1493	4
1102	1494	5
1102	1495	6
1102	1496	7
1102	1497	8
1102	515	9
1105	1492	0
1105	1493	1
1105	1494	2
1105	1495	3
1105	1496	4
1105	1497	5
1105	515	6
1105	1498	7
1105	1499	8
1105	1500	9
1110	1511	0
1110	1512	1
1110	1513	2
1110	1514	3
1110	1515	4
1110	1516	5
1110	1517	6
1110	1518	7
1110	1471	8
1110	1519	9
1112	1513	0
1112	1514	1
1112	1515	2
1112	1516	3
1112	1517	4
1112	1518	5
1112	1471	6
1112	1519	7
1112	1517	8
1112	1376	9
1115	1516	0
1115	1517	1
1115	1518	2
1115	1471	3
1115	1519	4
1115	1517	5
1115	1376	6
1115	1520	7
1115	1521	8
1115	1522	9
1125	1037	0
1125	1536	1
1125	1537	2
1125	1538	3
1125	1539	4
1125	1111	5
1125	1063	6
1125	1540	7
1125	1541	8
1125	1542	9
1128	1538	0
1128	1539	1
1128	1111	2
1128	1063	3
1128	1540	4
1128	1541	5
1128	1542	6
1128	1543	7
1128	1544	8
1128	1545	9
1129	1539	0
1129	1111	1
1129	1063	2
1129	1540	3
1129	1541	4
1129	1542	5
1129	1543	6
1129	1544	7
1129	1545	8
1129	1546	9
1130	1111	0
1130	1063	1
1130	1540	2
1130	1541	3
1130	1542	4
1130	1543	5
1130	1544	6
1130	1545	7
1130	1546	8
1130	1547	9
1132	1540	0
1132	1541	1
1132	1542	2
1132	1543	3
1132	1544	4
1132	1545	5
1132	1546	6
1132	1547	7
1132	1548	8
1132	1549	9
1134	1542	0
1134	1543	1
1134	1544	2
1134	1545	3
1134	1546	4
1134	1547	5
1134	1548	6
1134	1549	7
1134	1550	8
1134	1551	9
1140	1548	0
1140	1549	1
1140	1550	2
1140	1551	3
1140	1552	4
1140	1553	5
1140	1554	6
1140	1317	7
1140	1555	8
1140	1556	9
1150	1557	0
1150	1558	1
1150	1559	2
1150	1560	3
1150	1561	4
1150	1562	5
1150	1563	6
1150	1564	7
1150	1565	8
1150	1316	9
1151	1558	0
1151	1559	1
1151	1560	2
1151	1561	3
1151	1562	4
1151	1563	5
1151	1564	6
1151	1565	7
1151	1316	8
1151	1566	9
1159	1574	0
1159	1575	1
1159	1576	2
1159	1577	3
1159	1578	4
1159	1578	5
1159	1579	6
1159	1580	7
1159	1581	8
1159	1582	9
1160	1575	0
1160	1576	1
1160	1577	2
1160	1578	3
1160	1578	4
1160	1579	5
1160	1580	6
1160	1581	7
1160	1582	8
1160	1583	9
1161	1576	0
1161	1577	1
1161	1578	2
1161	1578	3
1161	1579	4
1161	1580	5
1161	1581	6
1161	1582	7
1161	1583	8
1161	1584	9
1168	1595	0
1168	1596	1
1168	1597	2
1168	1598	3
1168	1599	4
1168	1600	5
1168	1601	6
1168	1602	7
1168	1603	8
1168	1604	9
1177	1611	0
1177	1612	1
1177	88	2
1177	1613	3
1177	1614	4
1177	1615	5
1177	782	6
1177	1616	7
1177	1617	8
1177	740	9
1184	1616	0
1184	1617	1
1184	740	2
1184	1618	3
1184	736	4
1184	1619	5
1184	1620	6
1184	1621	7
1184	1622	8
1184	529	9
1195	1645	0
1195	1646	1
1195	1647	2
1195	1648	3
1195	1649	4
1195	1650	5
1195	652	6
1195	1651	7
1195	1652	8
1195	1653	9
1207	1655	0
1207	1656	1
1207	1657	2
1207	1658	3
1207	1208	4
1207	1659	5
1207	1660	6
1207	924	7
1207	823	8
1207	1661	9
1211	1208	0
1211	1659	1
1211	1660	2
1211	924	3
1211	823	4
1211	1661	5
1211	1662	6
1211	1205	7
1211	1621	8
1211	836	9
1212	1659	0
1212	1660	1
1212	924	2
1212	823	3
1212	1661	4
1212	1662	5
1212	1205	6
1212	1621	7
1212	836	8
1212	1663	9
1214	924	0
1214	823	1
1214	1661	2
1214	1662	3
1214	1205	4
1214	1621	5
1214	836	6
1214	1663	7
1214	1664	8
1214	1665	9
1218	1668	0
1218	1669	1
1218	1670	2
1218	1671	3
1218	1672	4
1218	1673	5
1218	1674	6
1218	1175	7
1218	643	8
1218	1675	9
1223	1673	0
1223	1674	1
1223	1175	2
1223	643	3
1223	1675	4
1223	1610	5
1223	1676	6
1223	1677	7
1223	1678	8
1223	1679	9
1225	1175	0
1225	643	1
1225	1675	2
1225	1610	3
1225	1676	4
1225	1677	5
1225	1678	6
1225	1679	7
1225	1680	8
1225	713	9
1238	1684	0
1238	1685	1
1238	1686	2
1238	1687	3
1238	1688	4
1238	1689	5
1238	1690	6
1238	779	7
1238	1691	8
1238	1692	9
1239	1685	0
1239	1686	1
1239	1687	2
1239	1688	3
1239	1689	4
1239	1690	5
1239	779	6
1239	1691	7
1239	1692	8
1239	732	9
1242	1688	0
1242	1689	1
1242	1690	2
1242	779	3
1242	1691	4
1242	1692	5
1242	732	6
1242	1199	7
1242	1693	8
1242	1694	9
1244	1690	0
1244	779	1
1244	1691	2
1244	1692	3
1244	732	4
1244	1199	5
1244	1693	6
1244	1694	7
1244	1695	8
1244	1696	9
1245	779	0
1245	1691	1
1245	1692	2
1245	732	3
1245	1199	4
1245	1693	5
1245	1694	6
1245	1695	7
1245	1696	8
1245	835	9
1252	1702	0
1252	1703	1
1252	1704	2
1252	1705	3
1252	1706	4
1252	1707	5
1252	1708	6
1252	1709	7
1252	1710	8
1252	1711	9
1263	1713	0
1263	1714	1
1263	1715	2
1263	1716	3
1263	1717	4
1263	1718	5
1263	1719	6
1263	1720	7
1263	1721	8
1263	1722	9
1269	1719	0
1269	1720	1
1269	1721	2
1269	1722	3
1269	1723	4
1269	1724	5
1269	1725	6
1269	1726	7
1269	1727	8
1269	1728	9
1279	120	0
1279	119	1
1279	1741	2
1279	964	3
1279	1742	4
1279	309	5
1279	1743	6
1279	1744	7
1279	1745	8
1279	1746	9
1283	1742	0
1283	309	1
1283	1743	2
1283	1744	3
1283	1745	4
1283	1746	5
1283	1747	6
1283	1748	7
1283	1749	8
1283	861	9
1286	1744	0
1286	1745	1
1286	1746	2
1286	1747	3
1286	1748	4
1286	1749	5
1286	861	6
1286	1750	7
1286	1751	8
1286	1752	9
1293	1766	0
1293	1767	1
1293	1768	2
1293	1769	3
1293	1770	4
1293	1771	5
1293	1772	6
1293	1773	7
1293	1768	8
1293	1774	9
1299	1772	0
1299	1773	1
1299	1768	2
1299	1774	3
1299	1775	4
1299	1776	5
1299	1777	6
1299	1778	7
1299	1779	8
1299	1780	9
1301	1768	0
1301	1774	1
1301	1775	2
1301	1776	3
1301	1777	4
1301	1778	5
1301	1779	6
1301	1780	7
1301	1781	8
1301	1782	9
1306	1778	0
1306	1779	1
1306	1780	2
1306	1781	3
1306	1782	4
1306	1783	5
1306	1784	6
1306	1769	7
1306	1785	8
1306	1786	9
1307	1779	0
1307	1780	1
1307	1781	2
1307	1782	3
1307	1783	4
1307	1784	5
1307	1769	6
1307	1785	7
1307	1786	8
1307	1787	9
1310	1782	0
1310	1783	1
1310	1784	2
1310	1769	3
1310	1785	4
1310	1786	5
1310	1787	6
1310	1788	7
1310	1789	8
1310	1769	9
1312	1784	0
1312	1769	1
1312	1785	2
1312	1786	3
1312	1787	4
1312	1788	5
1312	1789	6
1312	1769	7
1312	1786	8
1312	1790	9
1313	1769	0
1313	1785	1
1313	1786	2
1313	1787	3
1313	1788	4
1313	1789	5
1313	1769	6
1313	1786	7
1313	1790	8
1313	1791	9
1316	1787	0
1316	1788	1
1316	1789	2
1316	1769	3
1316	1786	4
1316	1790	5
1316	1791	6
1316	1792	7
1316	1793	8
1316	1791	9
1320	1786	0
1320	1790	1
1320	1791	2
1320	1792	3
1320	1793	4
1320	1791	5
1320	1794	6
1320	1795	7
1320	1796	8
1320	1797	9
1324	1793	0
1324	1791	1
1324	1794	2
1324	1795	3
1324	1796	4
1324	1797	5
1324	1798	6
1324	1799	7
1324	1800	8
1324	1337	9
1333	1816	0
1333	1817	1
1333	1818	2
1333	1381	3
1333	1819	4
1333	801	5
1333	1820	6
1333	1821	7
1333	1822	8
1333	1657	9
1341	1822	0
1341	1657	1
1341	1823	2
1341	782	3
1341	1824	4
1341	1825	5
1341	1672	6
1341	872	7
1341	1816	8
1341	739	9
1342	1657	0
1342	1823	1
1342	782	2
1342	1824	3
1342	1825	4
1342	1672	5
1342	872	6
1342	1816	7
1342	739	8
1342	1826	9
1353	877	0
1353	1834	1
1353	878	2
1353	1835	3
1353	1836	4
1353	1837	5
1353	762	6
1353	1203	7
1353	1838	8
1353	1839	9
1354	1840	0
1354	1841	1
1354	1842	2
1354	688	3
1354	1843	4
1354	1844	5
1354	1845	6
1354	1846	7
1354	1847	8
1354	1848	9
1358	1843	0
1358	1844	1
1358	1845	2
1358	1846	3
1358	1847	4
1358	1848	5
1358	1849	6
1358	809	7
1358	1850	8
1358	1851	9
1359	1844	0
1359	1845	1
1359	1846	2
1359	1847	3
1359	1848	4
1359	1849	5
1359	809	6
1359	1850	7
1359	1851	8
1359	1852	9
1367	477	0
1367	1870	1
1367	1871	2
1367	1872	3
1367	1873	4
1367	810	5
1367	1874	6
1367	1875	7
1367	1876	8
1367	582	9
1375	1876	0
1375	582	1
1375	1877	2
1375	1871	3
1375	1878	4
1375	274	5
1375	1879	6
1375	1880	7
1375	1881	8
1375	1882	9
1378	1871	0
1378	1878	1
1378	274	2
1378	1879	3
1378	1880	4
1378	1881	5
1378	1882	6
1378	810	7
1378	552	8
1378	1883	9
1379	1878	0
1379	274	1
1379	1879	2
1379	1880	3
1379	1881	4
1379	1882	5
1379	810	6
1379	552	7
1379	1883	8
1379	1884	9
1381	1879	0
1381	1880	1
1381	1881	2
1381	1882	3
1381	810	4
1381	552	5
1381	1883	6
1381	1884	7
1381	1885	8
1381	281	9
1391	1886	0
1391	1887	1
1391	1888	2
1391	1889	3
1391	1890	4
1391	1891	5
1391	1892	6
1391	1893	7
1391	1894	8
1391	1170	9
1401	1909	0
1401	1910	1
1401	1911	2
1401	1912	3
1401	1913	4
1401	1914	5
1401	1915	6
1401	1430	7
1401	1539	8
1401	1916	9
1403	1911	0
1403	1912	1
1403	1913	2
1403	1914	3
1403	1915	4
1403	1430	5
1403	1539	6
1403	1916	7
1403	1917	8
1403	260	9
1407	1915	0
1407	1430	1
1407	1539	2
1407	1916	3
1407	1917	4
1407	260	5
1407	1538	6
1407	1918	7
1407	1316	8
1407	1919	9
1408	1430	0
1408	1539	1
1408	1916	2
1408	1917	3
1408	260	4
1408	1538	5
1408	1918	6
1408	1316	7
1408	1919	8
1408	1920	9
1431	1931	0
1431	1932	1
1431	1933	2
1431	1535	3
1431	1934	4
1431	1935	5
1431	1936	6
1431	1937	7
1431	1938	8
1431	1939	9
1435	1934	0
1435	1935	1
1435	1936	2
1435	1937	3
1435	1938	4
1435	1939	5
1435	1940	6
1435	1308	7
1435	1941	8
1435	246	9
1436	1935	0
1436	1936	1
1436	1937	2
1436	1938	3
1436	1939	4
1436	1940	5
1436	1308	6
1436	1941	7
1436	246	8
1436	1942	9
1439	1828	0
1439	26	1
1439	1950	2
1439	884	3
1439	1951	4
1439	1952	5
1439	1953	6
1439	1954	7
1439	1955	8
1439	498	9
1454	1975	0
1454	1976	1
1454	1977	2
1454	1978	3
1454	1979	4
1454	1980	5
1454	1981	6
1454	1982	7
1454	1983	8
1454	1984	9
1460	1992	0
1460	1993	1
1460	1994	2
1460	1995	3
1460	1996	4
1460	521	5
1460	1997	6
1460	1998	7
1460	1999	8
1460	2000	9
1461	1993	0
1461	1994	1
1461	1995	2
1461	1996	3
1461	521	4
1461	1997	5
1461	1998	6
1461	1999	7
1461	2000	8
1461	2001	9
1462	1994	0
1462	1995	1
1462	1996	2
1462	521	3
1462	1997	4
1462	1998	5
1462	1999	6
1462	2000	7
1462	2001	8
1462	2002	9
1466	1722	0
1466	2005	1
1466	2006	2
1466	2007	3
1466	2008	4
1466	2009	5
1466	2010	6
1466	2011	7
1466	1573	8
1466	2012	9
1468	2006	0
1468	2007	1
1468	2008	2
1468	2009	3
1468	2010	4
1468	2011	5
1468	1573	6
1468	2012	7
1468	2013	8
1468	2012	9
1476	2013	0
1476	2012	1
1476	2014	2
1476	2015	3
1476	2016	4
1476	1136	5
1476	2007	6
1476	2017	7
1476	2018	8
1476	2019	9
1481	1136	0
1481	2007	1
1481	2017	2
1481	2018	3
1481	2019	4
1481	2020	5
1481	56	6
1481	2021	7
1481	2022	8
1481	2023	9
1502	2060	0
1502	2061	1
1502	2062	2
1502	2063	3
1502	2064	4
1502	2065	5
1502	2066	6
1502	2067	7
1502	2068	8
1502	2069	9
1505	2063	0
1505	2064	1
1505	2065	2
1505	2066	3
1505	2067	4
1505	2068	5
1505	2069	6
1505	2070	7
1505	2071	8
1505	2072	9
1509	2067	0
1509	2068	1
1509	2069	2
1509	2070	3
1509	2071	4
1509	2072	5
1509	2073	6
1509	2074	7
1509	2075	8
1509	2076	9
1511	2069	0
1511	2070	1
1511	2071	2
1511	2072	3
1511	2073	4
1511	2074	5
1511	2075	6
1511	2076	7
1511	2077	8
1511	2078	9
1515	2073	0
1515	2074	1
1515	2075	2
1515	2076	3
1515	2077	4
1515	2078	5
1515	1871	6
1515	2079	7
1515	2080	8
1515	2081	9
1524	2081	0
1524	2082	1
1524	2083	2
1524	1491	3
1524	2084	4
1524	2085	5
1524	2086	6
1524	1878	7
1524	2087	8
1524	2088	9
1528	2084	0
1528	2085	1
1528	2086	2
1528	1878	3
1528	2087	4
1528	2088	5
1528	2089	6
1528	2090	7
1528	2091	8
1528	1827	9
1532	641	0
1532	2110	1
1532	1611	2
1532	791	3
1532	839	4
1532	641	5
1532	1846	6
1532	2111	7
1532	1832	8
1532	2112	9
1537	641	0
1537	1846	1
1537	2111	2
1537	1832	3
1537	2112	4
1537	2113	5
1537	824	6
1537	872	7
1537	1847	8
1537	656	9
1538	1846	0
1538	2111	1
1538	1832	2
1538	2112	3
1538	2113	4
1538	824	5
1538	872	6
1538	1847	7
1538	656	8
1538	647	9
1539	2111	0
1539	1832	1
1539	2112	2
1539	2113	3
1539	824	4
1539	872	5
1539	1847	6
1539	656	7
1539	647	8
1539	92	9
1541	2112	0
1541	2113	1
1541	824	2
1541	872	3
1541	1847	4
1541	656	5
1541	647	6
1541	92	7
1541	2114	8
1541	2115	9
1542	2113	0
1542	824	1
1542	872	2
1542	1847	3
1542	656	4
1542	647	5
1542	92	6
1542	2114	7
1542	2115	8
1542	2116	9
1552	2117	0
1552	629	1
1552	639	2
1552	1846	3
1552	2118	4
1552	2119	5
1552	1822	6
1552	825	7
1552	18	8
1552	795	9
1559	2125	0
1559	2126	1
1559	2127	2
1559	2128	3
1559	1430	4
1559	2129	5
1559	2130	6
1559	2131	7
1559	2132	8
1559	2133	9
1560	2126	0
1560	2127	1
1560	2128	2
1560	1430	3
1560	2129	4
1560	2130	5
1560	2131	6
1560	2132	7
1560	2133	8
1560	2134	9
1561	2127	0
1561	2128	1
1561	1430	2
1561	2129	3
1561	2130	4
1561	2131	5
1561	2132	6
1561	2133	7
1561	2134	8
1561	2135	9
1567	2132	0
1567	2133	1
1567	2134	2
1567	2135	3
1567	2136	4
1567	2137	5
1567	2138	6
1567	2139	7
1567	2140	8
1567	2141	9
1577	2142	0
1577	2143	1
1577	2144	2
1577	2145	3
1577	2146	4
1577	2147	5
1577	1325	6
1577	2148	7
1577	2149	8
1577	2150	9
1582	2147	0
1582	1325	1
1582	2148	2
1582	2149	3
1582	2150	4
1582	2151	5
1582	2152	6
1582	2153	7
1582	2154	8
1582	2155	9
1587	2151	0
1587	2152	1
1587	2153	2
1587	2154	3
1587	2155	4
1587	1094	5
1587	1052	6
1587	2156	7
1587	256	8
1587	1928	9
1589	2153	0
1589	2154	1
1589	2155	2
1589	1094	3
1589	1052	4
1589	2156	5
1589	256	6
1589	1928	7
1589	2157	8
1589	204	9
1591	2155	0
1591	1094	1
1591	1052	2
1591	2156	3
1591	256	4
1591	1928	5
1591	2157	6
1591	204	7
1591	1105	8
1591	1330	9
1597	2157	0
1597	204	1
1597	1105	2
1597	1330	3
1597	203	4
1597	2158	5
1597	2159	6
1597	1327	7
1597	2160	8
1597	2161	9
1600	1330	0
1600	203	1
1600	2158	2
1600	2159	3
1600	1327	4
1600	2160	5
1600	2161	6
1600	2162	7
1600	2163	8
1600	2097	9
1605	2160	0
1605	2161	1
1605	2162	2
1605	2163	3
1605	2097	4
1605	2164	5
1605	2165	6
1605	2166	7
1605	2167	8
1605	2168	9
1607	2162	0
1607	2163	1
1607	2097	2
1607	2164	3
1607	2165	4
1607	2166	5
1607	2167	6
1607	2168	7
1607	2169	8
1607	2170	9
1609	2097	0
1609	2164	1
1609	2165	2
1609	2166	3
1609	2167	4
1609	2168	5
1609	2169	6
1609	2170	7
1609	2171	8
1609	2172	9
1614	2168	0
1614	2169	1
1614	2170	2
1614	2171	3
1614	2172	4
1614	2173	5
1614	2174	6
1614	1308	7
1614	2175	8
1614	2176	9
1617	2171	0
1617	2172	1
1617	2173	2
1617	2174	3
1617	1308	4
1617	2175	5
1617	2176	6
1617	2177	7
1617	2178	8
1617	2179	9
1620	2174	0
1620	1308	1
1620	2175	2
1620	2176	3
1620	2177	4
1620	2178	5
1620	2179	6
1620	1914	7
1620	243	8
1620	2180	9
1622	2175	0
1622	2176	1
1622	2177	2
1622	2178	3
1622	2179	4
1622	1914	5
1622	243	6
1622	2180	7
1622	2181	8
1622	219	9
1626	2179	0
1626	1914	1
1626	243	2
1626	2180	3
1626	2181	4
1626	219	5
1626	215	6
1626	2182	7
1626	2183	8
1626	2184	9
1629	2180	0
1629	2181	1
1629	219	2
1629	215	3
1629	2182	4
1629	2183	5
1629	2184	6
1629	2185	7
1629	2186	8
1629	260	9
1630	2181	0
1630	219	1
1630	215	2
1630	2182	3
1630	2183	4
1630	2184	5
1630	2185	6
1630	2186	7
1630	260	8
1630	2187	9
1643	2196	0
1643	2197	1
1643	1104	2
1643	2198	3
1643	2199	4
1643	2200	5
1643	2201	6
1643	2202	7
1643	2203	8
1643	2204	9
1645	1104	0
1645	2198	1
1645	2199	2
1645	2200	3
1645	2201	4
1645	2202	5
1645	2203	6
1645	2204	7
1645	2205	8
1645	2206	9
1648	2200	0
1648	2201	1
1648	2202	2
1648	2203	3
1648	2204	4
1648	2205	5
1648	2206	6
1648	2207	7
1648	2208	8
1648	2209	9
1651	2203	0
1651	2204	1
1651	2205	2
1651	2206	3
1651	2207	4
1651	2208	5
1651	2209	6
1651	2210	7
1651	1429	8
1651	2211	9
1652	2217	0
1652	200	1
1652	2218	2
1652	2219	3
1652	2220	4
1652	220	5
1652	2221	6
1652	1766	7
1652	2222	8
1652	2223	9
1657	220	0
1657	2221	1
1657	1766	2
1657	2222	3
1657	2223	4
1657	2224	5
1657	2225	6
1657	2226	7
1657	1329	8
1657	2227	9
1658	2221	0
1658	1766	1
1658	2222	2
1658	2223	3
1658	2224	4
1658	2225	5
1658	2226	6
1658	1329	7
1658	2227	8
1658	2228	9
1659	2232	0
1659	2233	1
1659	2234	2
1659	2235	3
1659	2236	4
1659	2237	5
1659	2237	6
1659	2237	7
1659	2238	8
1659	2237	9
1663	2236	0
1663	2237	1
1663	2237	2
1663	2237	3
1663	2238	4
1663	2237	5
1663	2234	6
1663	2234	7
1663	2239	8
1663	2240	9
1669	1140	0
1669	2249	1
1669	2250	2
1669	2013	3
1669	2251	4
1669	2252	5
1669	2253	6
1669	2254	7
1669	2255	8
1669	2256	9
1674	2252	0
1674	2253	1
1674	2254	2
1674	2255	3
1674	2256	4
1674	2257	5
1674	2258	6
1674	2259	7
1674	2260	8
1674	2261	9
1694	57	0
1694	2271	1
1694	2006	2
1694	2272	3
1694	592	4
1694	2273	5
1694	2274	6
1694	2275	7
1694	2276	8
1694	2277	9
1695	2278	0
1695	2279	1
1695	2280	2
1695	2281	3
1695	929	4
1695	2244	5
1695	2282	6
1695	964	7
1695	2283	8
1695	2284	9
1700	2244	0
1700	2282	1
1700	964	2
1700	2283	3
1700	2284	4
1700	2285	5
1700	2286	6
1700	2287	7
1700	2288	8
1700	2289	9
1701	2282	0
1701	964	1
1701	2283	2
1701	2284	3
1701	2285	4
1701	2286	5
1701	2287	6
1701	2288	7
1701	2289	8
1701	119	9
1708	2288	0
1708	2289	1
1708	119	2
1708	2290	3
1708	1607	4
1708	2291	5
1708	2292	6
1708	2293	7
1708	2294	8
1708	1963	9
1711	2290	0
1711	1607	1
1711	2291	2
1711	2292	3
1711	2293	4
1711	2294	5
1711	1963	6
1711	2295	7
1711	2245	8
1711	2296	9
1725	2300	0
1725	2301	1
1725	2302	2
1725	2303	3
1725	1962	4
1725	2304	5
1725	2305	6
1725	2306	7
1725	2307	8
1725	295	9
1737	2310	0
1737	2311	1
1737	308	2
1737	2312	3
1737	2313	4
1737	2314	5
1737	2315	6
1737	2316	7
1737	2317	8
1737	2318	9
1740	2312	0
1740	2313	1
1740	2314	2
1740	2315	3
1740	2316	4
1740	2317	5
1740	2318	6
1740	2319	7
1740	2320	8
1740	2321	9
1746	2318	0
1746	2319	1
1746	2320	2
1746	2321	3
1746	2322	4
1746	381	5
1746	2323	6
1746	320	7
1746	2324	8
1746	2325	9
1750	2322	0
1750	381	1
1750	2323	2
1750	320	3
1750	2324	4
1750	2325	5
1750	2326	6
1750	2327	7
1750	2328	8
1750	2329	9
1753	320	0
1753	2324	1
1753	2325	2
1753	2326	3
1753	2327	4
1753	2328	5
1753	2329	6
1753	625	7
1753	353	8
1753	2330	9
1754	2324	0
1754	2325	1
1754	2326	2
1754	2327	3
1754	2328	4
1754	2329	5
1754	625	6
1754	353	7
1754	2330	8
1754	2331	9
1756	2326	0
1756	2327	1
1756	2328	2
1756	2329	3
1756	625	4
1756	353	5
1756	2330	6
1756	2331	7
1756	2332	8
1756	2333	9
1759	2329	0
1759	625	1
1759	353	2
1759	2330	3
1759	2331	4
1759	2332	5
1759	2333	6
1759	2334	7
1759	2335	8
1759	232	9
1766	2334	0
1766	2335	1
1766	232	2
1766	2336	3
1766	2337	4
1766	2338	5
1766	2339	6
1766	257	7
1766	2340	8
1766	2341	9
1769	2336	0
1769	2337	1
1769	2338	2
1769	2339	3
1769	257	4
1769	2340	5
1769	2341	6
1769	2342	7
1769	2343	8
1769	2344	9
1776	2342	0
1776	2343	1
1776	2344	2
1776	2345	3
1776	2346	4
1776	2347	5
1776	2348	6
1776	2349	7
1776	2350	8
1776	2351	9
1778	2344	0
1778	2345	1
1778	2346	2
1778	2347	3
1778	2348	4
1778	2349	5
1778	2350	6
1778	2351	7
1778	2352	8
1778	2353	9
1779	2345	0
1779	2346	1
1779	2347	2
1779	2348	3
1779	2349	4
1779	2350	5
1779	2351	6
1779	2352	7
1779	2353	8
1779	2354	9
1780	2346	0
1780	2347	1
1780	2348	2
1780	2349	3
1780	2350	4
1780	2351	5
1780	2352	6
1780	2353	7
1780	2354	8
1780	382	9
1783	2349	0
1783	2350	1
1783	2351	2
1783	2352	3
1783	2353	4
1783	2354	5
1783	382	6
1783	2355	7
1783	2356	8
1783	2357	9
1789	2373	0
1789	2374	1
1789	2375	2
1789	2376	3
1789	2377	4
1789	2378	5
1789	2379	6
1789	2380	7
1789	2381	8
1789	2382	9
1799	2383	0
1799	2384	1
1799	2385	2
1799	93	3
1799	2372	4
1799	2383	5
1799	2386	6
1799	2387	7
1799	2388	8
1799	2375	9
1802	93	0
1802	2372	1
1802	2383	2
1802	2386	3
1802	2387	4
1802	2388	5
1802	2375	6
1802	2389	7
1802	2390	8
1802	2286	9
1813	2391	0
1813	2392	1
1813	2393	2
1813	2394	3
1813	93	4
1813	2395	5
1813	2396	6
1813	2397	7
1813	2398	8
1813	2383	9
1814	2392	0
1814	2393	1
1814	2394	2
1814	93	3
1814	2395	4
1814	2396	5
1814	2397	6
1814	2398	7
1814	2383	8
1814	2399	9
1816	2394	0
1816	93	1
1816	2395	2
1816	2396	3
1816	2397	4
1816	2398	5
1816	2383	6
1816	2399	7
1816	2400	8
1816	2401	9
1821	2398	0
1821	2383	1
1821	2399	2
1821	2400	3
1821	2401	4
1821	2402	5
1821	2382	6
1821	2403	7
1821	1273	8
1821	2404	9
1828	753	0
1828	2414	1
1828	1695	2
1828	2415	3
1828	2416	4
1828	2416	5
1828	2417	6
1828	2418	7
1828	2419	8
1828	2420	9
1831	2429	0
1831	2430	1
1831	2431	2
1831	2432	3
1831	1746	4
1831	1746	5
1831	2433	6
1831	2434	7
1831	2435	8
1831	2436	9
1832	2430	0
1832	2431	1
1832	2432	2
1832	1746	3
1832	1746	4
1832	2433	5
1832	2434	6
1832	2435	7
1832	2436	8
1832	2437	9
1843	2446	0
1843	2447	1
1843	2448	2
1843	2449	3
1843	2450	4
1843	2451	5
1843	2452	6
1843	2453	7
1843	2454	8
1843	2455	9
1845	2448	0
1845	2449	1
1845	2450	2
1845	2451	3
1845	2452	4
1845	2453	5
1845	2454	6
1845	2455	7
1845	2456	8
1845	2457	9
1849	2452	0
1849	2453	1
1849	2454	2
1849	2455	3
1849	2456	4
1849	2457	5
1849	2458	6
1849	2459	7
1849	2460	8
1849	2461	9
1865	2471	0
1865	3	1
1865	2472	2
1865	305	3
1865	2473	4
1865	2474	5
1865	2475	6
1865	309	7
1865	2476	8
1865	354	9
1868	305	0
1868	2473	1
1868	2474	2
1868	2475	3
1868	309	4
1868	2476	5
1868	354	6
1868	2477	7
1868	2478	8
1868	2479	9
1875	2477	0
1875	2478	1
1875	2479	2
1875	2480	3
1875	2481	4
1875	2482	5
1875	2483	6
1875	1947	7
1875	2484	8
1875	763	9
1881	2510	0
1881	2511	1
1881	2512	2
1881	2513	3
1881	2514	4
1881	2515	5
1881	2516	6
1881	2517	7
1881	2518	8
