SessionId	ItemId	Time
2090	2727	9
2127	2775	0
2127	2776	1
2127	2777	2
2127	2778	3
2127	2443	4
2127	2779	5
2127	2573	6
2127	2586	7
2127	2780	8
2127	2781	9
2134	2800	0
2134	2801	1
2134	2802	2
2134	1592	3
2134	2256	4
2134	2803	5
2134	2804	6
2134	2805	7
2134	2806	8
2134	2807	9
2170	2844	0
2170	2845	1
2170	2846	2
2170	2847	3
2170	2848	4
2170	2849	5
2170	1996	6
2170	2850	7
2170	2851	8
2170	439	9
2192	2863	0
2192	2864	1
2192	2865	2
2192	2866	3
2192	2867	4
2192	540	5
2192	2865	6
2192	2868	7
2192	2869	8
2192	2870	9
2202	2071	0
2202	43	1
2202	2871	2
2202	2071	3
2202	2872	4
2202	2873	5
2202	2874	6
2202	2875	7
2202	2875	8
2202	830	9
2205	2878	0
2205	2879	1
2205	2880	2
2205	2881	3
2205	2880	4
2205	909	5
2205	2881	6
2205	2882	7
2205	2883	8
2205	909	9
2208	2886	0
2208	2887	1
2208	717	2
2208	2888	3
2208	2889	4
2208	2890	5
2208	2891	6
2208	1632	7
2208	2892	8
2208	2680	9
2214	2891	0
2214	1632	1
2214	2892	2
2214	2680	3
2214	2893	4
2214	1694	5
2214	2894	6
2214	708	7
2214	1019	8
2214	2894	9
2221	708	0
2221	1019	1
2221	2894	2
2221	2895	3
2221	2896	4
2221	1642	5
2221	2897	6
2221	1822	7
2221	629	8
2221	2898	9
2272	2954	0
2272	472	1
2272	1387	2
2272	834	3
2272	460	4
2272	2955	5
2272	1387	6
2272	2953	7
2272	1366	8
2272	2948	9
2292	1187	0
2292	1802	1
2292	2536	2
2292	2978	3
2292	2979	4
2292	2980	5
2292	2981	6
2292	1924	7
2292	2900	8
2292	2228	9
2332	3032	0
2332	3033	1
2332	51	2
2332	3034	3
2332	3035	4
2332	3036	5
2332	2087	6
2332	640	7
2332	3037	8
2332	3038	9
2353	3047	0
2353	3048	1
2353	3049	2
2353	3050	3
2353	3051	4
2353	1235	5
2353	3052	6
2353	3053	7
2353	3054	8
2353	3055	9
2355	3049	0
2355	3050	1
2355	3051	2
2355	1235	3
2355	3052	4
2355	3053	5
2355	3054	6
2355	3055	7
2355	3056	8
2355	3057	9
2364	3079	0
2364	1256	1
2364	3080	2
2364	3081	3
2364	3082	4
2364	3083	5
2364	3084	6
2364	3085	7
2364	1505	8
2364	3086	9
2400	2806	0
2400	3131	1
2400	3132	2
2400	2009	3
2400	3133	4
2400	3134	5
2400	3135	6
2400	3136	7
2400	3137	8
2400	3138	9
2405	3134	0
2405	3135	1
2405	3136	2
2405	3137	3
2405	3138	4
2405	1576	5
2405	3139	6
2405	3140	7
2405	3141	8
2405	3142	9
2411	3139	0
2411	3140	1
2411	3141	2
2411	3142	3
2411	3143	4
2411	1149	5
2411	2467	6
2411	3144	7
2411	3145	8
2411	3146	9
2420	3146	0
2420	2585	1
2420	3147	2
2420	3148	3
2420	3149	4
2420	3150	5
2420	2426	6
2420	2554	7
2420	3151	8
2420	2600	9
2422	3147	0
2422	3148	1
2422	3149	2
2422	3150	3
2422	2426	4
2422	2554	5
2422	3151	6
2422	2600	7
2422	3152	8
2422	3153	9
2424	3149	0
2424	3150	1
2424	2426	2
2424	2554	3
2424	3151	4
2424	2600	5
2424	3152	6
2424	3153	7
2424	2271	8
2424	2594	9
2456	3176	0
2456	3177	1
2456	3178	2
2456	772	3
2456	970	4
2456	3179	5
2456	3180	6
2456	3181	7
2456	3182	8
2456	2364	9
2458	3178	0
2458	772	1
2458	970	2
2458	3179	3
2458	3180	4
2458	3181	5
2458	3182	6
2458	2364	7
2458	1253	8
2458	3183	9
2477	3206	0
2477	3207	1
2477	3208	2
2477	3209	3
2477	635	4
2477	3210	5
2477	3211	6
2477	3212	7
2477	2224	8
2477	2134	9
2478	3207	0
2478	3208	1
2478	3209	2
2478	635	3
2478	3210	4
2478	3211	5
2478	3212	6
2478	2224	7
2478	2134	8
2478	3213	9
2479	3208	0
2479	3209	1
2479	635	2
2479	3210	3
2479	3211	4
2479	3212	5
2479	2224	6
2479	2134	7
2479	3213	8
2479	3214	9
2484	3212	0
2484	2224	1
2484	2134	2
2484	3213	3
2484	3214	4
2484	3215	5
2484	3216	6
2484	3217	7
2484	3218	8
2484	1312	9
2491	3217	0
2491	3218	1
2491	1312	2
2491	3219	3
2491	3220	4
2491	3221	5
2491	3222	6
2491	1185	7
2491	3223	8
2491	3224	9
2500	3232	0
2500	3233	1
2500	3234	2
2500	3235	3
2500	3236	4
2500	3237	5
2500	179	6
2500	3238	7
2500	3239	8
2500	3240	9
2512	2970	0
2512	3241	1
2512	159	2
2512	3242	3
2512	3243	4
2512	3244	5
2512	3245	6
2512	3246	7
2512	3247	8
2512	231	9
2520	3247	0
2520	231	1
2520	1928	2
2520	181	3
2520	3248	4
2520	3249	5
2520	3250	6
2520	3251	7
2520	2536	8
2520	3252	9
2521	231	0
2521	1928	1
2521	181	2
2521	3248	3
2521	3249	4
2521	3250	5
2521	3251	6
2521	2536	7
2521	3252	8
2521	1916	9
2534	3254	0
2534	3255	1
2534	3256	2
2534	3257	3
2534	3258	4
2534	3259	5
2534	3260	6
2534	3261	7
2534	3262	8
2534	3263	9
2560	3274	0
2560	3275	1
2560	3276	2
2560	3277	3
2560	1431	4
2560	3278	5
2560	3279	6
2560	3280	7
2560	3281	8
2560	2334	9
2566	3279	0
2566	3280	1
2566	3281	2
2566	2334	3
2566	2359	4
2566	3282	5
2566	3283	6
2566	3284	7
2566	3285	8
2566	3286	9
2583	2539	0
2583	199	1
2583	3294	2
2583	3295	3
2583	3296	4
2583	3297	5
2583	3298	6
2583	3299	7
2583	194	8
2583	3300	9
2587	3296	0
2587	3297	1
2587	3298	2
2587	3299	3
2587	194	4
2587	3300	5
2587	2174	6
2587	3301	7
2587	3302	8
2587	3303	9
2590	3305	0
2590	3306	1
2590	940	2
2590	2928	3
2590	957	4
2590	3307	5
2590	3308	6
2590	3089	7
2590	3309	8
2590	3310	9
2594	957	0
2594	3307	1
2594	3308	2
2594	3089	3
2594	3309	4
2594	3310	5
2594	956	6
2594	3311	7
2594	3312	8
2594	71	9
2598	3327	0
2598	3328	1
2598	3329	2
2598	123	3
2598	3330	4
2598	3120	5
2598	3331	6
2598	3332	7
2598	3333	8
2598	3334	9
2614	3221	0
2614	3373	1
2614	3374	2
2614	3375	3
2614	3376	4
2614	451	5
2614	3377	6
2614	3378	7
2614	3379	8
2614	3380	9
2632	3387	0
2632	3388	1
2632	3389	2
2632	3390	3
2632	3391	4
2632	3392	5
2632	3393	6
2632	3394	7
2632	3395	8
2632	3396	9
2634	3389	0
2634	3390	1
2634	3391	2
2634	3392	3
2634	3393	4
2634	3394	5
2634	3395	6
2634	3396	7
2634	3397	8
2634	3398	9
2639	3394	0
2639	3395	1
2639	3396	2
2639	3397	3
2639	3398	4
2639	3399	5
2639	3400	6
2639	3401	7
2639	3287	8
2639	510	9
2655	1814	0
2655	3421	1
2655	1826	2
2655	1651	3
2655	3422	4
2655	3423	5
2655	3424	6
2655	1814	7
2655	2817	8
2655	3425	9
2684	3464	0
2684	988	1
2684	3465	2
2684	3466	3
2684	3467	4
2684	3468	5
2684	1284	6
2684	2371	7
2684	3469	8
2684	3470	9
2698	3497	0
2698	3498	1
2698	3499	2
2698	3500	3
2698	3501	4
2698	3502	5
2698	2039	6
2698	3503	7
2698	3504	8
2698	1320	9
2700	3499	0
2700	3500	1
2700	3501	2
2700	3502	3
2700	2039	4
2700	3503	5
2700	3504	6
2700	1320	7
2700	3505	8
2700	3506	9
2703	3502	0
2703	2039	1
2703	3503	2
2703	3504	3
2703	1320	4
2703	3505	5
2703	3506	6
2703	3507	7
2703	3508	8
2703	2217	9
2704	2039	0
2704	3503	1
2704	3504	2
2704	1320	3
2704	3505	4
2704	3506	5
2704	3507	6
2704	3508	7
2704	2217	8
2704	3509	9
2728	3549	0
2728	3550	1
2728	3551	2
2728	1020	3
2728	3552	4
2728	3553	5
2728	3554	6
2728	3546	7
2728	3555	8
2728	510	9
2736	3561	0
2736	3562	1
2736	1835	2
2736	874	3
2736	3563	4
2736	33	5
2736	3564	6
2736	719	7
2736	3565	8
2736	817	9
2751	2421	0
2751	3601	1
2751	3602	2
2751	3603	3
2751	3604	4
2751	3605	5
2751	2769	6
2751	1025	7
2751	3606	8
2751	2455	9
2766	3628	0
2766	3629	1
2766	3630	2
2766	3631	3
2766	3632	4
2766	3633	5
2766	3634	6
2766	3635	7
2766	574	8
2766	3636	9
2770	3632	0
2770	3633	1
2770	3634	2
2770	3635	3
2770	574	4
2770	3636	5
2770	3637	6
2770	3638	7
2770	3639	8
2770	3640	9
2774	3643	0
2774	3644	1
2774	3320	2
2774	3645	3
2774	722	4
2774	2790	5
2774	3353	6
2774	3646	7
2774	1624	8
2774	3647	9
2781	3652	0
2781	2425	1
2781	2445	2
2781	2249	3
2781	2256	4
2781	2806	5
2781	3653	6
2781	3148	7
2781	3654	8
2781	3655	9
2792	3657	0
2792	3658	1
2792	2554	2
2792	3659	3
2792	3660	4
2792	3661	5
2792	3662	6
2792	3663	7
2792	2009	8
2792	3664	9
2794	2554	0
2794	3659	1
2794	3660	2
2794	3661	3
2794	3662	4
2794	3663	5
2794	2009	6
2794	3664	7
2794	3665	8
2794	3666	9
2804	3667	0
2804	3668	1
2804	1139	2
2804	3127	3
2804	2561	4
2804	3669	5
2804	2466	6
2804	3670	7
2804	3671	8
2804	3652	9
2806	1139	0
2806	3127	1
2806	2561	2
2806	3669	3
2806	2466	4
2806	3670	5
2806	3671	6
2806	3652	7
2806	2004	8
2806	3336	9
2808	2561	0
2808	3669	1
2808	2466	2
2808	3670	3
2808	3671	4
2808	3652	5
2808	2004	6
2808	3336	7
2808	3145	8
2808	3672	9
2812	3671	0
2812	3652	1
2812	2004	2
2812	3336	3
2812	3145	4
2812	3672	5
2812	2271	6
2812	3673	7
2812	3674	8
2812	3145	9
2822	3689	0
2822	3690	1
2822	3691	2
2822	3692	3
2822	3693	4
2822	3694	5
2822	3695	6
2822	445	7
2822	3696	8
2822	3697	9
2838	855	0
2838	519	1
2838	456	2
2838	416	3
2838	842	4
2838	433	5
2838	544	6
2838	3421	7
2838	3701	8
2838	2790	9
2843	433	0
2843	544	1
2843	3421	2
2843	3701	3
2843	2790	4
2843	3702	5
2843	3703	6
2843	3704	7
2843	3705	8
2843	3706	9
2846	3701	0
2846	2790	1
2846	3702	2
2846	3703	3
2846	3704	4
2846	3705	5
2846	3706	6
2846	3707	7
2846	3708	8
2846	3709	9
2859	3711	0
2859	508	1
2859	550	2
2859	3712	3
2859	3713	4
2859	76	5
2859	3714	6
2859	3715	7
2859	406	8
2859	1403	9
2870	3717	0
2870	1156	1
2870	553	2
2870	3718	3
2870	3719	4
2870	3720	5
2870	921	6
2870	3721	7
2870	3722	8
2870	3723	9
2878	3722	0
2878	3723	1
2878	3724	2
2878	3725	3
2878	527	4
2878	267	5
2878	1417	6
2878	2846	7
2878	3726	8
2878	3727	9
2904	3738	0
2904	534	1
2904	512	2
2904	3739	3
2904	3740	4
2904	3741	5
2904	3742	6
2904	3743	7
2904	525	8
2904	3744	9
2912	3752	0
2912	3753	1
2912	3754	2
2912	3755	3
2912	1388	4
2912	1388	5
2912	1388	6
2912	3749	7
2912	3756	8
2912	3757	9
2918	1388	0
2918	3749	1
2918	3756	2
2918	3757	3
2918	3758	4
2918	3759	5
2918	3760	6
2918	3761	7
2918	3762	8
2918	3760	9
2932	3798	0
2932	3799	1
2932	1737	2
2932	3800	3
2932	3801	4
2932	3802	5
2932	3803	6
2932	1088	7
2932	3804	8
2932	3805	9
2936	3801	0
2936	3802	1
2936	3803	2
2936	1088	3
2936	3804	4
2936	3805	5
2936	3806	6
2936	2217	7
2936	146	8
2936	3807	9
2944	3822	0
2944	3823	1
2944	3824	2
2944	3825	3
2944	3826	4
2944	3827	5
2944	3828	6
2944	3829	7
2944	3830	8
2944	3831	9
2948	3826	0
2948	3827	1
2948	3828	2
2948	3829	3
2948	3830	4
2948	3831	5
2948	3832	6
2948	3833	7
2948	3834	8
2948	3835	9
2966	3851	0
2966	3852	1
2966	1126	2
2966	3853	3
2966	2813	4
2966	34	5
2966	3854	6
2966	1947	7
2966	3855	8
2966	3856	9
2967	3852	0
2967	1126	1
2967	3853	2
2967	2813	3
2967	34	4
2967	3854	5
2967	1947	6
2967	3855	7
2967	3856	8
2967	3857	9
2976	3857	0
2976	3858	1
2976	3859	2
2976	3860	3
2976	2714	4
2976	3861	5
2976	3862	6
2976	3863	7
2976	3864	8
2976	3865	9
2977	3858	0
2977	3859	1
2977	3860	2
2977	2714	3
2977	3861	4
2977	3862	5
2977	3863	6
2977	3864	7
2977	3865	8
2977	3866	9
2986	1374	0
2986	3887	1
2986	3888	2
2986	3889	3
2986	3890	4
2986	3891	5
2986	3892	6
2986	3893	7
2986	3894	8
2986	3895	9
2991	3891	0
2991	3892	1
2991	3893	2
2991	3894	3
2991	3895	4
2991	3896	5
2991	3897	6
2991	3898	7
2991	3899	8
2991	3900	9
2998	3898	0
2998	3899	1
2998	3900	2
2998	3901	3
2998	3902	4
2998	588	5
2998	3903	6
2998	3904	7
2998	1987	8
2998	3905	9
3005	3915	0
3005	3916	1
3005	3917	2
3005	3918	3
3005	3919	4
3005	3920	5
3005	3921	6
3005	3922	7
3005	3923	8
3005	3924	9
3062	1119	0
3062	4003	1
3062	4004	2
3062	4005	3
3062	4006	4
3062	4007	5
3062	4008	6
3062	1055	7
3062	4009	8
3062	4010	9
3072	4022	0
3072	4023	1
3072	2339	2
3072	1072	3
3072	4024	4
3072	4025	5
3072	4026	6
3072	4027	7
3072	4028	8
3072	148	9
3101	648	0
3101	4054	1
3101	3037	2
3101	4055	3
3101	4056	4
3101	2659	5
3101	4057	6
3101	4058	7
3101	4058	8
3101	39	9
3103	4067	0
3103	817	1
3103	4068	2
3103	4069	3
3103	4070	4
3103	4071	5
3103	4072	6
3103	4072	7
3103	926	8
3103	4073	9
3119	4082	0
3119	4083	1
3119	480	2
3119	4084	3
3119	4085	4
3119	4086	5
3119	4087	6
3119	4088	7
3119	4089	8
3119	4088	9
3135	2881	0
3135	4093	1
3135	4083	2
3135	4094	3
3135	4095	4
3135	4096	5
3135	4097	6
3135	4098	7
3135	4081	8
3135	4099	9
3139	4095	0
3139	4096	1
3139	4097	2
3139	4098	3
3139	4081	4
3139	4099	5
3139	4100	6
3139	4101	7
3139	675	8
3139	4102	9
3140	4096	0
3140	4097	1
3140	4098	2
3140	4081	3
3140	4099	4
3140	4100	5
3140	4101	6
3140	675	7
3140	4102	8
3140	4099	9
3185	4120	0
3185	4121	1
3185	1671	2
3185	4122	3
3185	4123	4
3185	3683	5
3185	1019	6
3185	2894	7
3185	4124	8
3185	1673	9
3213	4166	0
3213	4167	1
3213	940	2
3213	4168	3
3213	918	4
3213	4169	5
3213	2309	6
3213	4084	7
3213	4170	8
3213	4171	9
3217	4174	0
3217	112	1
3217	4175	2
3217	4109	3
3217	4176	4
3217	1253	5
3217	291	6
3217	4177	7
3217	2298	8
3217	4178	9
3223	291	0
3223	4177	1
3223	2298	2
3223	4178	3
3223	4179	4
3223	3559	5
3223	3458	6
3223	1299	7
3223	4180	8
3223	4181	9
3234	4187	0
3234	4188	1
3234	4189	2
3234	4190	3
3234	3875	4
3234	905	5
3234	3790	6
3234	1251	7
3234	4191	8
3234	4192	9
3244	4193	0
3244	4194	1
3244	4195	2
3244	4196	3
3244	4197	4
3244	4198	5
3244	4199	6
3244	4200	7
3244	4201	8
3244	4202	9
3246	4195	0
3246	4196	1
3246	4197	2
3246	4198	3
3246	4199	4
3246	4200	5
3246	4201	6
3246	4202	7
3246	902	8
3246	4203	9
3261	997	0
3261	4207	1
3261	4208	2
3261	4209	3
3261	4210	4
3261	4211	5
3261	4212	6
3261	4213	7
3261	4214	8
3261	891	9
3274	4226	0
3274	3769	1
3274	4227	2
3274	4228	3
3274	1473	4
3274	4229	5
3274	4230	6
3274	4231	7
3274	4232	8
3274	566	9
3280	3287	0
3280	4236	1
3280	4237	2
3280	4238	3
3280	4239	4
3280	4240	5
3280	3402	6
3280	4241	7
3280	4242	8
3280	4243	9
3302	2262	0
3302	3602	1
3302	2251	2
3302	4258	3
3302	4259	4
3302	4260	5
3302	3337	6
3302	4152	7
3302	4261	8
3302	2511	9
3311	2511	0
3311	4262	1
3311	4263	2
3311	4264	3
3311	2258	4
3311	3150	5
3311	2509	6
3311	2596	7
3311	4265	8
3311	4266	9
3328	4271	0
3328	2562	1
3328	4272	2
3328	4273	3
3328	2508	4
3328	3151	5
3328	4274	6
3328	4275	7
3328	2456	8
3328	2421	9
3345	2366	0
3345	4298	1
3345	4299	2
3345	4300	3
3345	4301	4
3345	2283	5
3345	4302	6
3345	4303	7
3345	4304	8
3345	4305	9
3347	4314	0
3347	4315	1
3347	3685	2
3347	641	3
3347	2084	4
3347	645	5
3347	1205	6
3347	1169	7
3347	4316	8
3347	4317	9
3352	645	0
3352	1205	1
3352	1169	2
3352	4316	3
3352	4317	4
3352	4318	5
3352	4319	6
3352	4320	7
3352	3603	8
3352	4321	9
3353	1205	0
3353	1169	1
3353	4316	2
3353	4317	3
3353	4318	4
3353	4319	5
3353	4320	6
3353	3603	7
3353	4321	8
3353	4322	9
3371	3408	0
3371	4342	1
3371	4343	2
3371	4344	3
3371	4345	4
3371	1751	5
3371	4346	6
3371	4347	7
3371	4348	8
3371	4349	9
3372	4342	0
3372	4343	1
3372	4344	2
3372	4345	3
3372	1751	4
3372	4346	5
3372	4347	6
3372	4348	7
3372	4349	8
3372	4350	9
3399	4362	0
3399	4349	1
3399	3102	2
3399	1959	3
3399	4362	4
3399	4349	5
3399	4363	6
3399	4350	7
3399	4350	8
3399	4350	9
3400	4349	0
3400	3102	1
3400	1959	2
3400	4362	3
3400	4349	4
3400	4363	5
3400	4350	6
3400	4350	7
3400	4350	8
3400	4364	9
3410	3044	0
3410	4365	1
3410	4366	2
3410	4367	3
3410	4368	4
3410	4369	5
3410	4370	6
3410	4348	7
3410	4371	8
3410	4372	9
3413	4367	0
3413	4368	1
3413	4369	2
3413	4370	3
3413	4348	4
3413	4371	5
3413	4372	6
3413	4340	7
3413	4349	8
3413	4373	9
3417	4348	0
3417	4371	1
3417	4372	2
3417	4340	3
3417	4349	4
3417	4373	5
3417	4374	6
3417	4340	7
3417	4349	8
3417	4357	9
3423	4374	0
3423	4340	1
3423	4349	2
3423	4357	3
3423	4341	4
3423	4375	5
3423	3770	6
3423	4340	7
3423	4376	8
3423	4377	9
3448	4388	0
3448	4389	1
3448	4390	2
3448	4391	3
3448	4392	4
3448	969	5
3448	4393	6
3448	4394	7
3448	1528	8
3448	2910	9
3456	4406	0
3456	4407	1
3456	2108	2
3456	3747	3
3456	4408	4
3456	4409	5
3456	4410	6
3456	1598	7
3456	1346	8
3456	1195	9
3463	4416	0
3463	591	1
3463	3926	2
3463	4417	3
3463	4418	4
3463	3481	5
3463	4419	6
3463	4420	7
3463	4421	8
3463	4422	9
3468	3481	0
3468	4419	1
3468	4420	2
3468	4421	3
3468	4422	4
3468	4423	5
3468	4424	6
3468	4425	7
3468	4426	8
3468	4427	9
3475	4425	0
3475	4426	1
3475	4427	2
3475	4428	3
3475	4429	4
3475	4430	5
3475	3627	6
3475	4431	7
3475	4432	8
3475	1977	9
3477	4433	0
3477	4434	1
3477	4435	2
3477	4434	3
3477	4436	4
3477	2109	5
3477	2108	6
3477	1478	7
3477	4437	8
3477	4434	9
3492	4450	0
3492	4451	1
3492	4452	2
3492	2018	3
3492	3339	4
3492	4453	5
3492	4454	6
3492	4455	7
3492	4456	8
3492	4457	9
3498	4454	0
3498	4455	1
3498	4456	2
3498	4457	3
3498	2425	4
3498	4458	5
3498	3601	6
3498	2578	7
3498	1590	8
3498	4459	9
3505	2578	0
3505	1590	1
3505	4459	2
3505	4460	3
3505	4461	4
3505	59	5
3505	4462	6
3505	2771	7
3505	3601	8
3505	2425	9
3514	2425	0
3514	2445	1
3514	4455	2
3514	4463	3
3514	4156	4
3514	4464	5
3514	4465	6
3514	4466	7
3514	4467	8
3514	4468	9
3518	4156	0
3518	4464	1
3518	4465	2
3518	4466	3
3518	4467	4
3518	4468	5
3518	3150	6
3518	4469	7
3518	3605	8
3518	4470	9
3527	4470	0
3527	4471	1
3527	4159	2
3527	3344	3
3527	4277	4
3527	4472	5
3527	1031	6
3527	4473	7
3527	2587	8
3527	2556	9
3532	4472	0
3532	1031	1
3532	4473	2
3532	2587	3
3532	2556	4
3532	4474	5
3532	4475	6
3532	3153	7
3532	3140	8
3532	2449	9
3534	4473	0
3534	2587	1
3534	2556	2
3534	4474	3
3534	4475	4
3534	3153	5
3534	3140	6
3534	2449	7
3534	4476	8
3534	4477	9
3553	4496	0
3553	4497	1
3553	4498	2
3553	4499	3
3553	2369	4
3553	4500	5
3553	2689	6
3553	4501	7
3553	4502	8
3553	4503	9
3554	4497	0
3554	4498	1
3554	4499	2
3554	2369	3
3554	4500	4
3554	2689	5
3554	4501	6
3554	4502	7
3554	4503	8
3554	2706	9
3567	791	0
3567	4524	1
3567	4525	2
3567	806	3
3567	4105	4
3567	4526	5
3567	2625	6
3567	822	7
3567	4527	8
3567	1841	9
3571	4105	0
3571	4526	1
3571	2625	2
3571	822	3
3571	4527	4
3571	1841	5
3571	4528	6
3571	806	7
3571	4529	8
3571	4530	9
3572	4526	0
3572	2625	1
3572	822	2
3572	4527	3
3572	1841	4
3572	4528	5
3572	806	6
3572	4529	7
3572	4530	8
3572	3592	9
3573	2625	0
3573	822	1
3573	4527	2
3573	1841	3
3573	4528	4
3573	806	5
3573	4529	6
3573	4530	7
3573	3592	8
3573	4396	9
3582	3876	0
3582	3774	1
3582	3870	2
3582	990	3
3582	4541	4
3582	4542	5
3582	4543	6
3582	4544	7
3582	4545	8
3582	4546	9
3590	4545	0
3590	4546	1
3590	4547	2
3590	4548	3
3590	4549	4
3590	4550	5
3590	915	6
3590	4551	7
3590	2393	8
3590	953	9
3608	1624	0
3608	4569	1
3608	4570	2
3608	4571	3
3608	4572	4
3608	3515	5
3608	3868	6
3608	4573	7
3608	1701	8
3608	1817	9
3634	12	0
3634	4610	1
3634	2654	2
3634	1179	3
3634	4611	4
3634	4612	5
3634	1815	6
3634	2836	7
3634	3812	8
3634	4613	9
3637	1179	0
3637	4611	1
3637	4612	2
3637	1815	3
3637	2836	4
3637	3812	5
3637	4613	6
3637	1162	7
3637	4614	8
3637	782	9
3652	1822	0
3652	4593	1
3652	41	2
3652	4616	3
3652	3848	4
3652	4617	5
3652	1634	6
3652	1822	7
3652	3848	8
3652	2674	9
3658	1634	0
3658	1822	1
3658	3848	2
3658	2674	3
3658	4618	4
3658	3848	5
3658	4619	6
3658	1667	7
3658	4620	8
3658	4621	9
3665	1667	0
3665	4620	1
3665	4621	2
3665	4622	3
3665	3848	4
3665	4623	5
3665	4624	6
3665	4125	7
3665	2746	8
3665	4612	9
3667	4621	0
3667	4622	1
3667	3848	2
3667	4623	3
3667	4624	4
3667	4125	5
3667	2746	6
3667	4612	7
3667	629	8
3667	113	9
3668	4622	0
3668	3848	1
3668	4623	2
3668	4624	3
3668	4125	4
3668	2746	5
3668	4612	6
3668	629	7
3668	113	8
3668	4625	9
3671	4624	0
3671	4125	1
3671	2746	2
3671	4612	3
3671	629	4
3671	113	5
3671	4625	6
3671	1698	7
3671	4626	8
3671	2746	9
3687	4638	0
3687	3482	1
3687	4639	2
3687	4640	3
3687	4641	4
3687	4642	5
3687	4643	6
3687	4644	7
3687	3484	8
3687	4645	9
3710	4583	0
3710	4687	1
3710	4688	2
3710	4689	3
3710	4168	4
3710	4690	5
3710	4691	6
3710	1254	7
3710	4692	8
3710	4693	9
3717	1254	0
3717	4692	1
3717	4693	2
3717	4694	3
3717	4695	4
3717	3790	5
3717	4696	6
3717	4697	7
3717	4698	8
3717	4699	9
3728	3333	0
3728	953	1
3728	912	2
3728	4687	3
3728	4689	4
3728	4700	5
3728	4701	6
3728	3880	7
3728	4655	8
3728	2927	9
3730	912	0
3730	4687	1
3730	4689	2
3730	4700	3
3730	4701	4
3730	3880	5
3730	4655	6
3730	2927	7
3730	3312	8
3730	124	9
3745	4707	0
3745	4708	1
3745	925	2
3745	1006	3
3745	4709	4
3745	4710	5
3745	4711	6
3745	4712	7
3745	3875	8
3745	4713	9
3750	4710	0
3750	4711	1
3750	4712	2
3750	3875	3
3750	4713	4
3750	4714	5
3750	4715	6
3750	824	7
3750	4594	8
3750	4716	9
3763	4720	0
3763	936	1
3763	4186	2
3763	4721	3
3763	1287	4
3763	4722	5
3763	4723	6
3763	4724	7
3763	4725	8
3763	4726	9
3768	4722	0
3768	4723	1
3768	4724	2
3768	4725	3
3768	4726	4
3768	989	5
3768	2344	6
3768	4727	7
3768	4728	8
3768	4729	9
3774	549	0
3774	709	1
3774	2683	2
3774	4740	3
3774	2823	4
3774	746	5
3774	87	6
3774	4741	7
3774	2504	8
3774	4742	9
3784	4754	0
3784	4755	1
3784	4756	2
3784	4757	3
3784	4758	4
3784	4759	5
3784	4760	6
3784	2308	7
3784	4761	8
3784	4762	9
3794	3793	0
3794	4679	1
3794	4778	2
3794	4779	3
3794	3318	4
3794	4780	5
3794	4781	6
3794	4782	7
3794	3318	8
3794	4783	9
3796	4778	0
3796	4779	1
3796	3318	2
3796	4780	3
3796	4781	4
3796	4782	5
3796	3318	6
3796	4783	7
3796	4784	8
3796	4785	9
3800	4781	0
3800	4782	1
3800	3318	2
3800	4783	3
3800	4784	4
3800	4785	5
3800	3874	6
3800	4786	7
3800	3929	8
3800	4787	9
3816	4792	0
3816	3878	1
3816	4793	2
3816	4199	3
3816	4794	4
3816	913	5
3816	4795	6
3816	4796	7
3816	4797	8
3816	4798	9
3819	4199	0
3819	4794	1
3819	913	2
3819	4795	3
3819	4796	4
3819	4797	5
3819	4798	6
3819	4799	7
3819	849	8
3819	4800	9
3825	4798	0
3825	4799	1
3825	849	2
3825	4800	3
3825	4801	4
3825	4802	5
3825	4803	6
3825	847	7
3825	4804	8
3825	4805	9
3837	4807	0
3837	314	1
3837	4808	2
3837	2438	3
3837	4809	4
3837	4810	5
3837	4811	6
3837	862	7
3837	4812	8
3837	4813	9
3846	4833	0
3846	4834	1
3846	4835	2
3846	635	3
3846	4836	4
3846	4837	5
3846	4838	6
3846	4839	7
3846	638	8
3846	4238	9
3856	651	0
3856	4854	1
3856	1907	2
3856	4855	3
3856	3037	4
3856	85	5
3856	4856	6
3856	1992	7
3856	4857	8
3856	789	9
3857	4854	0
3857	1907	1
3857	4855	2
3857	3037	3
3857	85	4
3857	4856	5
3857	1992	6
3857	4857	7
3857	789	8
3857	819	9
3864	4857	0
3864	789	1
3864	819	2
3864	529	3
3864	266	4
3864	4858	5
3864	1205	6
3864	641	7
3864	4859	8
3864	2502	9
3868	266	0
3868	4858	1
3868	1205	2
3868	641	3
3868	4859	4
3868	2502	5
3868	1836	6
3868	753	7
3868	2739	8
3868	1822	9
3877	4868	0
3877	4869	1
3877	4870	2
3877	3103	3
3877	3101	4
3877	4871	5
3877	4388	6
3877	4872	7
3877	4873	8
3877	4874	9
3879	4870	0
3879	3103	1
3879	3101	2
3879	4871	3
3879	4388	4
3879	4872	5
3879	4873	6
3879	4874	7
3879	4875	8
3879	4876	9
3888	10	0
3888	3814	1
3888	4881	2
3888	944	3
3888	115	4
3888	4882	5
3888	4883	6
3888	4884	7
3888	4885	8
3888	878	9
3894	4883	0
3894	4884	1
3894	4885	2
3894	878	3
3894	402	4
3894	738	5
3894	2612	6
3894	4886	7
3894	4887	8
3894	4886	9
3901	4886	0
3901	4887	1
3901	4886	2
3901	2607	3
3901	4878	4
3901	4888	5
3901	3562	6
